

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 23:28:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   886     077C  2F79               	goto	u97
   887                           
   888                           ;main.c: 84:  PORTC = (1<<1);
   889     077D  3002               	movlw	2
   890     077E  0020               	movlb	0	; select bank0
   891     077F  008E               	movwf	14	;volatile
   892                           
   893                           ;main.c: 85:  _delay((unsigned long)((300)*(20000000UL/4000.0)));
   894     0780  3008               	movlw	8
   895     0781  00F1               	movwf	??_semaforo3+1
   896     0782  309D               	movlw	157
   897     0783  00F0               	movwf	??_semaforo3
   898     0784  3006               	movlw	6
   899     0785                     u107:
   900     0785  0B89               	decfsz	9,f
   901     0786  2F85               	goto	u107
   902     0787  0BF0               	decfsz	??_semaforo3,f
   903     0788  2F85               	goto	u107
   904     0789  0BF1               	decfsz	??_semaforo3+1,f
   905     078A  2F85               	goto	u107
   906     078B                     l711:
   907                           
   908                           ;main.c: 86:  PORTC = 0x00;
   909     078B  0020               	movlb	0	; select bank0
   910     078C  018E               	clrf	14	;volatile
   911     078D                     l713:
   912                           
   913                           ;main.c: 87:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
   914     078D  3082               	movlw	130
   915     078E  00F0               	movwf	??_semaforo3
   916     078F  30DE               	movlw	222
   917     0790                     u117:
   918     0790  0B89               	decfsz	9,f
   919     0791  2F90               	goto	u117
   920     0792  0BF0               	decfsz	??_semaforo3,f
   921     0793  2F90               	goto	u117
   922     0794                     l715:
   923                           
   924                           ;main.c: 88:  PORTC = (1<<0);
   925     0794  3001               	movlw	1
   926     0795  0020               	movlb	0	; select bank0
   927     0796  008E               	movwf	14	;volatile
   928     0797                     l37:
   929     0797  0008               	return
   930     0798                     __end_of_semaforo3:
   931                           
   932                           	psect	text2
   933     06DE                     __ptext2:	
   934 ;; *************** function _semaforo2 *****************
   935 ;; Defined at:
   936 ;;		line 49 in file "main.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, status,2
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   952 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   954 ;;Total ram usage:        2 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_main
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963     06DE                     _semaforo2:	
   964                           ;psect for function _semaforo2
   965                           
   966     06DE                     l669:	
   967                           ;incstack = 0
   968                           ; Regs used in _semaforo2: [wreg+status,2]
   969                           
   970                           
   971                           ;main.c: 51:  PORTD = (1<<0);
   972     06DE  3001               	movlw	1
   973     06DF  0020               	movlb	0	; select bank0
   974     06E0  008F               	movwf	15	;volatile
   975                           
   976                           ;main.c: 52:  PORTC = (1<<0);
   977     06E1  3001               	movlw	1
   978     06E2  008E               	movwf	14	;volatile
   979     06E3                     l671:
   980                           
   981                           ;main.c: 53:  PORTB = 0x00;
   982     06E3  018D               	clrf	13	;volatile
   983     06E4                     l673:
   984                           
   985                           ;main.c: 54:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
   986     06E4  3082               	movlw	130
   987     06E5  00F0               	movwf	??_semaforo2
   988     06E6  30DE               	movlw	222
   989     06E7                     u127:
   990     06E7  0B89               	decfsz	9,f
   991     06E8  2EE7               	goto	u127
   992     06E9  0BF0               	decfsz	??_semaforo2,f
   993     06EA  2EE7               	goto	u127
   994     06EB                     l675:
   995                           
   996                           ;main.c: 55:  PORTB = (1<<1);
   997     06EB  3002               	movlw	2
   998     06EC  0020               	movlb	0	; select bank0
   999     06ED  008D               	movwf	13	;volatile
  1000     06EE                     l677:
  1001                           
  1002                           ;main.c: 56:  _delay((unsigned long)((300)*(20000000UL/4000.0)));
  1003     06EE  3008               	movlw	8
  1004     06EF  00F1               	movwf	??_semaforo2+1
  1005     06F0  309D               	movlw	157
  1006     06F1  00F0               	movwf	??_semaforo2
  1007     06F2  3006               	movlw	6
  1008     06F3                     u137:
  1009     06F3  0B89               	decfsz	9,f
  1010     06F4  2EF3               	goto	u137
  1011     06F5  0BF0               	decfsz	??_semaforo2,f
  1012     06F6  2EF3               	goto	u137
  1013     06F7  0BF1               	decfsz	??_semaforo2+1,f
  1014     06F8  2EF3               	goto	u137
  1015                           
  1016                           ;main.c: 57:  PORTB = 0x00;
  1017     06F9  0020               	movlb	0	; select bank0
  1018     06FA  018D               	clrf	13	;volatile
  1019     06FB                     l679:
  1020                           
  1021                           ;main.c: 58:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1022     06FB  3082               	movlw	130
  1023     06FC  00F0               	movwf	??_semaforo2
  1024     06FD  30DE               	movlw	222
  1025     06FE                     u147:
  1026     06FE  0B89               	decfsz	9,f
  1027     06FF  2EFE               	goto	u147
  1028     0700  0BF0               	decfsz	??_semaforo2,f
  1029     0701  2EFE               	goto	u147
  1030     0702                     l681:
  1031                           
  1032                           ;main.c: 59:  PORTB = (1<<2);
  1033     0702  3004               	movlw	4
  1034     0703  0020               	movlb	0	; select bank0
  1035     0704  008D               	movwf	13	;volatile
  1036     0705                     l683:
  1037                           
  1038                           ;main.c: 60:  _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1039     0705  300D               	movlw	13
  1040     0706  00F1               	movwf	??_semaforo2+1
  1041     0707  30AF               	movlw	175
  1042     0708  00F0               	movwf	??_semaforo2
  1043     0709  30B6               	movlw	182
  1044     070A                     u157:
  1045     070A  0B89               	decfsz	9,f
  1046     070B  2F0A               	goto	u157
  1047     070C  0BF0               	decfsz	??_semaforo2,f
  1048     070D  2F0A               	goto	u157
  1049     070E  0BF1               	decfsz	??_semaforo2+1,f
  1050     070F  2F0A               	goto	u157
  1051     0710  3200               	nop2
  1052     0711                     l685:
  1053                           
  1054                           ;main.c: 61:  PORTB = 0x00;
  1055     0711  0020               	movlb	0	; select bank0
  1056     0712  018D               	clrf	13	;volatile
  1057                           
  1058                           ;main.c: 62:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1059     0713  3082               	movlw	130
  1060     0714  00F0               	movwf	??_semaforo2
  1061     0715  30DE               	movlw	222
  1062     0716                     u167:
  1063     0716  0B89               	decfsz	9,f
  1064     0717  2F16               	goto	u167
  1065     0718  0BF0               	decfsz	??_semaforo2,f
  1066     0719  2F16               	goto	u167
  1067                           
  1068                           ;main.c: 63:  PORTB = (1<<1);
  1069     071A  3002               	movlw	2
  1070     071B  0020               	movlb	0	; select bank0
  1071     071C  008D               	movwf	13	;volatile
  1072                           
  1073                           ;main.c: 64:  _delay((unsigned long)((300)*(20000000UL/4000.0)));
  1074     071D  3008               	movlw	8
  1075     071E  00F1               	movwf	??_semaforo2+1
  1076     071F  309D               	movlw	157
  1077     0720  00F0               	movwf	??_semaforo2
  1078     0721  3006               	movlw	6
  1079     0722                     u177:
  1080     0722  0B89               	decfsz	9,f
  1081     0723  2F22               	goto	u177
  1082     0724  0BF0               	decfsz	??_semaforo2,f
  1083     0725  2F22               	goto	u177
  1084     0726  0BF1               	decfsz	??_semaforo2+1,f
  1085     0727  2F22               	goto	u177
  1086     0728                     l687:
  1087                           
  1088                           ;main.c: 65:  PORTB = 0x00;
  1089     0728  0020               	movlb	0	; select bank0
  1090     0729  018D               	clrf	13	;volatile
  1091     072A                     l689:
  1092                           
  1093                           ;main.c: 66:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1094     072A  3082               	movlw	130
  1095     072B  00F0               	movwf	??_semaforo2
  1096     072C  30DE               	movlw	222
  1097     072D                     u187:
  1098     072D  0B89               	decfsz	9,f
  1099     072E  2F2D               	goto	u187
  1100     072F  0BF0               	decfsz	??_semaforo2,f
  1101     0730  2F2D               	goto	u187
  1102     0731                     l691:
  1103                           
  1104                           ;main.c: 67:  PORTB = (1<<0);
  1105     0731  3001               	movlw	1
  1106     0732  0020               	movlb	0	; select bank0
  1107     0733  008D               	movwf	13	;volatile
  1108     0734                     l34:
  1109     0734  0008               	return
  1110     0735                     __end_of_semaforo2:
  1111                           
  1112                           	psect	text3
  1113     0798                     __ptext3:	
  1114 ;; *************** function _semaforo1 *****************
  1115 ;; Defined at:
  1116 ;;		line 27 in file "main.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1130 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1131 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1132 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1133 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1134 ;;Total ram usage:        2 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; This function calls:
  1137 ;;		Nothing
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143     0798                     _semaforo1:	
  1144                           ;psect for function _semaforo1
  1145                           
  1146     0798                     l645:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _semaforo1: [wreg+status,2]
  1149                           
  1150                           
  1151                           ;main.c: 29:  PORTD = (1<<0);
  1152     0798  3001               	movlw	1
  1153     0799  0020               	movlb	0	; select bank0
  1154     079A  008F               	movwf	15	;volatile
  1155                           
  1156                           ;main.c: 30:  PORTB = (1<<0);
  1157     079B  3001               	movlw	1
  1158     079C  008D               	movwf	13	;volatile
  1159                           
  1160                           ;main.c: 31:  PORTC = (1<<0);
  1161     079D  3001               	movlw	1
  1162     079E  008E               	movwf	14	;volatile
  1163                           
  1164                           ;main.c: 32:  _delay((unsigned long)((300)*(20000000UL/4000.0)));
  1165     079F  3008               	movlw	8
  1166     07A0  00F1               	movwf	??_semaforo1+1
  1167     07A1  309D               	movlw	157
  1168     07A2  00F0               	movwf	??_semaforo1
  1169     07A3  3006               	movlw	6
  1170     07A4                     u197:
  1171     07A4  0B89               	decfsz	9,f
  1172     07A5  2FA4               	goto	u197
  1173     07A6  0BF0               	decfsz	??_semaforo1,f
  1174     07A7  2FA4               	goto	u197
  1175     07A8  0BF1               	decfsz	??_semaforo1+1,f
  1176     07A9  2FA4               	goto	u197
  1177     07AA                     l647:
  1178                           
  1179                           ;main.c: 33:  PORTD = 0x00;
  1180     07AA  0020               	movlb	0	; select bank0
  1181     07AB  018F               	clrf	15	;volatile
  1182     07AC                     l649:
  1183                           
  1184                           ;main.c: 34:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1185     07AC  3082               	movlw	130
  1186     07AD  00F0               	movwf	??_semaforo1
  1187     07AE  30DE               	movlw	222
  1188     07AF                     u207:
  1189     07AF  0B89               	decfsz	9,f
  1190     07B0  2FAF               	goto	u207
  1191     07B1  0BF0               	decfsz	??_semaforo1,f
  1192     07B2  2FAF               	goto	u207
  1193     07B3                     l651:
  1194                           
  1195                           ;main.c: 35:  PORTD = (1<<1);
  1196     07B3  3002               	movlw	2
  1197     07B4  0020               	movlb	0	; select bank0
  1198     07B5  008F               	movwf	15	;volatile
  1199     07B6                     l653:
  1200                           
  1201                           ;main.c: 36:  _delay((unsigned long)((300)*(20000000UL/4000.0)));
  1202     07B6  3008               	movlw	8
  1203     07B7  00F1               	movwf	??_semaforo1+1
  1204     07B8  309D               	movlw	157
  1205     07B9  00F0               	movwf	??_semaforo1
  1206     07BA  3006               	movlw	6
  1207     07BB                     u217:
  1208     07BB  0B89               	decfsz	9,f
  1209     07BC  2FBB               	goto	u217
  1210     07BD  0BF0               	decfsz	??_semaforo1,f
  1211     07BE  2FBB               	goto	u217
  1212     07BF  0BF1               	decfsz	??_semaforo1+1,f
  1213     07C0  2FBB               	goto	u217
  1214                           
  1215                           ;main.c: 37:  PORTD = 0x00;
  1216     07C1  0020               	movlb	0	; select bank0
  1217     07C2  018F               	clrf	15	;volatile
  1218     07C3                     l655:
  1219                           
  1220                           ;main.c: 38:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1221     07C3  3082               	movlw	130
  1222     07C4  00F0               	movwf	??_semaforo1
  1223     07C5  30DE               	movlw	222
  1224     07C6                     u227:
  1225     07C6  0B89               	decfsz	9,f
  1226     07C7  2FC6               	goto	u227
  1227     07C8  0BF0               	decfsz	??_semaforo1,f
  1228     07C9  2FC6               	goto	u227
  1229     07CA                     l657:
  1230                           
  1231                           ;main.c: 39:  PORTD = (1<<2);
  1232     07CA  3004               	movlw	4
  1233     07CB  0020               	movlb	0	; select bank0
  1234     07CC  008F               	movwf	15	;volatile
  1235     07CD                     l659:
  1236                           
  1237                           ;main.c: 40:  _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1238     07CD  300D               	movlw	13
  1239     07CE  00F1               	movwf	??_semaforo1+1
  1240     07CF  30AF               	movlw	175
  1241     07D0  00F0               	movwf	??_semaforo1
  1242     07D1  30B6               	movlw	182
  1243     07D2                     u237:
  1244     07D2  0B89               	decfsz	9,f
  1245     07D3  2FD2               	goto	u237
  1246     07D4  0BF0               	decfsz	??_semaforo1,f
  1247     07D5  2FD2               	goto	u237
  1248     07D6  0BF1               	decfsz	??_semaforo1+1,f
  1249     07D7  2FD2               	goto	u237
  1250     07D8  3200               	nop2
  1251     07D9                     l661:
  1252                           
  1253                           ;main.c: 41:  PORTD = 0x00;
  1254     07D9  0020               	movlb	0	; select bank0
  1255     07DA  018F               	clrf	15	;volatile
  1256                           
  1257                           ;main.c: 42:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1258     07DB  3082               	movlw	130
  1259     07DC  00F0               	movwf	??_semaforo1
  1260     07DD  30DE               	movlw	222
  1261     07DE                     u247:
  1262     07DE  0B89               	decfsz	9,f
  1263     07DF  2FDE               	goto	u247
  1264     07E0  0BF0               	decfsz	??_semaforo1,f
  1265     07E1  2FDE               	goto	u247
  1266                           
  1267                           ;main.c: 43:  PORTD = (1<<1);
  1268     07E2  3002               	movlw	2
  1269     07E3  0020               	movlb	0	; select bank0
  1270     07E4  008F               	movwf	15	;volatile
  1271                           
  1272                           ;main.c: 44:  _delay((unsigned long)((300)*(20000000UL/4000.0)));
  1273     07E5  3008               	movlw	8
  1274     07E6  00F1               	movwf	??_semaforo1+1
  1275     07E7  309D               	movlw	157
  1276     07E8  00F0               	movwf	??_semaforo1
  1277     07E9  3006               	movlw	6
  1278     07EA                     u257:
  1279     07EA  0B89               	decfsz	9,f
  1280     07EB  2FEA               	goto	u257
  1281     07EC  0BF0               	decfsz	??_semaforo1,f
  1282     07ED  2FEA               	goto	u257
  1283     07EE  0BF1               	decfsz	??_semaforo1+1,f
  1284     07EF  2FEA               	goto	u257
  1285     07F0                     l663:
  1286                           
  1287                           ;main.c: 45:  PORTD = 0x00;
  1288     07F0  0020               	movlb	0	; select bank0
  1289     07F1  018F               	clrf	15	;volatile
  1290     07F2                     l665:
  1291                           
  1292                           ;main.c: 46:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1293     07F2  3082               	movlw	130
  1294     07F3  00F0               	movwf	??_semaforo1
  1295     07F4  30DE               	movlw	222
  1296     07F5                     u267:
  1297     07F5  0B89               	decfsz	9,f
  1298     07F6  2FF5               	goto	u267
  1299     07F7  0BF0               	decfsz	??_semaforo1,f
  1300     07F8  2FF5               	goto	u267
  1301     07F9                     l667:
  1302                           
  1303                           ;main.c: 47:  PORTD = (1<<0);
  1304     07F9  3001               	movlw	1
  1305     07FA  0020               	movlb	0	; select bank0
  1306     07FB  008F               	movwf	15	;volatile
  1307     07FC                     l31:
  1308     07FC  0008               	return
  1309     07FD                     __end_of_semaforo1:
  1310     007E                     btemp	set	126	;btemp
  1311     007E                     wtemp0	set	126
  1312                           
  1313                           	psect	config
  1314                           
  1315                           ;Config register CONFIG1 @ 0x8007
  1316                           ;	Oscillator Selection
  1317                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1318                           ;	Watchdog Timer Enable
  1319                           ;	WDTE = OFF, WDT disabled
  1320                           ;	Power-up Timer Enable
  1321                           ;	PWRTE = OFF, PWRT disabled
  1322                           ;	MCLR Pin Function Select
  1323                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1324                           ;	Flash Program Memory Code Protection
  1325                           ;	CP = OFF, Program memory code protection is disabled
  1326                           ;	Data Memory Code Protection
  1327                           ;	CPD = OFF, Data memory code protection is disabled
  1328                           ;	Brown-out Reset Enable
  1329                           ;	BOREN = ON, Brown-out Reset enabled
  1330                           ;	Clock Out Enable
  1331                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1332                           ;	Internal/External Switchover
  1333                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1334                           ;	Fail-Safe Clock Monitor Enable
  1335                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1336     8007                     	org	32775
  1337     8007  3FE2               	dw	16354
  1338                           
  1339                           ;Config register CONFIG2 @ 0x8008
  1340                           ;	Flash Memory Self-Write Protection
  1341                           ;	WRT = OFF, Write protection off
  1342                           ;	Voltage Regulator Capacitor Enable
  1343                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1344                           ;	PLL Enable
  1345                           ;	PLLEN = OFF, 4x PLL disabled
  1346                           ;	Stack Overflow/Underflow Reset Enable
  1347                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1348                           ;	Brown-out Reset Voltage Selection
  1349                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1350                           ;	Low-Voltage Programming Enable
  1351                           ;	LVP = ON, Low-voltage programming enabled
  1352     8008                     	org	32776
  1353     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo1
    _main->_semaforo2
    _main->_semaforo3

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                          _semaforo1
                          _semaforo2
                          _semaforo3
 ---------------------------------------------------------------------------------
 (1) _semaforo3                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _semaforo2                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _semaforo1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo1
   _semaforo2
   _semaforo3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Sep 07 23:28:57 2023

                     l31 07FC                       l34 0734                       l37 0797  
                     u17 06B6                       u27 06C5                       u37 06D4  
                     u47 073F                       u57 074A                       u67 0756  
                     u77 0761                       u87 076D                       u97 0779  
                    l701 0751                      l711 078B                      l703 075E  
                    l713 078D                      l705 0765                      l721 06B1  
                    l651 07B3                      l715 0794                      l707 0768  
                    l723 06BD                      l661 07D9                      l653 07B6  
                    l645 0798                      l709 0774                      l725 06C0  
                    l717 06AA                      l663 07F0                      l655 07C3  
                    l647 07AA                      l671 06E3                      l727 06CC  
                    l719 06AE                      l665 07F2                      l657 07CA  
                    l649 07AC                      l681 0702                      l673 06E4  
                    l729 06CF                      l667 07F9                      l659 07CD  
                    l691 0731                      l683 0705                      l675 06EB  
                    l685 0711                      l677 06EE                      l669 06DE  
                    l693 0735                      l687 0728                      l679 06FB  
                    l695 0745                      l689 072A                      l697 0747  
                    l699 074E                      u107 0785                      u117 0790  
                    u207 07AF                      u127 06E7                      u217 07BB  
                    u137 06F3                      u227 07C6                      u147 06FE  
                    u237 07D2                      u157 070A                      u247 07DE  
                    u167 0716                      u257 07EA                      u177 0722  
                    u267 07F5                      u187 072D                      u197 07A4  
                    wreg 0009                     _main 06AA                     btemp 007E  
                   start 0002                    ?_main 0070                    _PORTB 000D  
                  _PORTC 000E                    _PORTD 000F                    _TRISB 008D  
                  _TRISC 008E                    _TRISD 008F                    wtemp0 007E  
        __initialization 07FD             __end_of_main 06DE                   ??_main 0072  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 06AA  
                __ptext1 0735                  __ptext2 06DE                  __ptext3 0798  
   end_of_initialization 07FD        __end_of_semaforo1 07FD        __end_of_semaforo2 0735  
      __end_of_semaforo3 0798      start_initialization 07FD                ___latbits 0003  
              _semaforo1 0798                _semaforo2 06DE                _semaforo3 0735  
             ?_semaforo1 0070               ?_semaforo2 0070               ?_semaforo3 0070  
            ??_semaforo1 0070              ??_semaforo2 0070              ??_semaforo3 0070  
