

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 08:44:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   892     07DF                     u131:
   893     07DF  2F97               	goto	l648
   894     07E0                     u130:
   895     07E0                     l674:
   896                           
   897                           ;main.c: 34:                 LATDbits.LATD2 = 0;
   898     07E0  0022               	movlb	2	; select bank2
   899     07E1  110F               	bcf	15,2	;volatile
   900     07E2  2F97               	goto	l648
   901     07E3  3180  2802         	ljmp	start
   902     07E5                     __end_of_main:
   903     007E                     btemp	set	126	;btemp
   904     007E                     wtemp0	set	126
   905                           
   906                           	psect	config
   907                           
   908                           ;Config register CONFIG1 @ 0x8007
   909                           ;	Oscillator Selection
   910                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   911                           ;	Watchdog Timer Enable
   912                           ;	WDTE = OFF, WDT disabled
   913                           ;	Power-up Timer Enable
   914                           ;	PWRTE = OFF, PWRT disabled
   915                           ;	MCLR Pin Function Select
   916                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   917                           ;	Flash Program Memory Code Protection
   918                           ;	CP = OFF, Program memory code protection is disabled
   919                           ;	Data Memory Code Protection
   920                           ;	CPD = OFF, Data memory code protection is disabled
   921                           ;	Brown-out Reset Enable
   922                           ;	BOREN = ON, Brown-out Reset enabled
   923                           ;	Clock Out Enable
   924                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   925                           ;	Internal/External Switchover
   926                           ;	IESO = ON, Internal/External Switchover mode is enabled
   927                           ;	Fail-Safe Clock Monitor Enable
   928                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   929     8007                     	org	32775
   930     8007  3FE2               	dw	16354
   931                           
   932                           ;Config register CONFIG2 @ 0x8008
   933                           ;	Flash Memory Self-Write Protection
   934                           ;	WRT = OFF, Write protection off
   935                           ;	Voltage Regulator Capacitor Enable
   936                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   937                           ;	PLL Enable
   938                           ;	PLLEN = OFF, 4x PLL disabled
   939                           ;	Stack Overflow/Underflow Reset Enable
   940                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   941                           ;	Brown-out Reset Voltage Selection
   942                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   943                           ;	Low-Voltage Programming Enable
   944                           ;	LVP = ON, Low-voltage programming enabled
   945     8008                     	org	32776
   946     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0      10
    BANK0            80      0      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       A       5       12.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      14      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      14      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 08 08:44:44 2023

                     l22 07A1                       l24 07AF                       l25 07B6  
                     l26 07C5                       l27 07CC                       l28 07DB  
                     u10 079C                       u11 079B                       u20 07A5  
                     u21 07A4                       u30 07A9                       u31 07A8  
                     u40 07AD                       u41 07AC                       u50 07B4  
                     u51 07B3                       u60 07BB                       u61 07BA  
                     u70 07BF                       u71 07BE                       u80 07C3  
                     u81 07C2                       u90 07CA                       u91 07C9  
                    l640 078E                      l650 079C                      l642 0791  
                    l660 07BB                      l652 07A5                      l644 0793  
                    l670 07D5                      l662 07BF                      l654 07A9  
                    l646 0795                      l672 07D9                      l664 07C3  
                    l656 07AD                      l648 0797                      l674 07E0  
                    l666 07CA                      l658 07B4                      l668 07D1  
                    u100 07D1                      u101 07D0                      u110 07D5  
                    u111 07D4                      u120 07D9                      u121 07D8  
                    u130 07E0                      u131 07DF                     _main 078E  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_main 0000                    _PORTC 000E                    _PORTD 000F  
                  _TRISC 008E                    _TRISD 008F                    wtemp0 007E  
        __initialization 07E5             __end_of_main 07E5                   ??_main 0000  
                 _decoAC 0020                   _decoCC 0070             __pdataCOMMON 0070  
__end_of__initialization 07FD           __pcstackCOMMON 0000             __pidataBANK0 0784  
             __pmaintext 078E     end_of_initialization 07FD                  init_ram 0774  
                initloop 0775                _PORTCbits 000E            __pidataCOMMON 077A  
    start_initialization 07E5              __pdataBANK0 0020                ___latbits 0003  
               _LATDbits 010F  
