

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 06 13:51:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   888     077E  018E               	clrf	14	;volatile
   889     077F                     l721:
   890                           
   891                           ;main.c: 82:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
   892     077F  3082               	movlw	130
   893     0780  00F0               	movwf	??_sema3
   894     0781  30DE               	movlw	222
   895     0782                     u97:
   896     0782  0B89               	decfsz	9,f
   897     0783  2F82               	goto	u97
   898     0784  0BF0               	decfsz	??_sema3,f
   899     0785  2F82               	goto	u97
   900     0786                     l723:
   901                           
   902                           ;main.c: 83:  PORTC |= (1<<1);
   903     0786  0020               	movlb	0	; select bank0
   904     0787  148E               	bsf	14,1	;volatile
   905     0788                     l725:
   906                           
   907                           ;main.c: 84:  _delay((unsigned long)((ta)*(20000000UL/4000.0)));
   908     0788  3008               	movlw	8
   909     0789  00F1               	movwf	??_sema3+1
   910     078A  309D               	movlw	157
   911     078B  00F0               	movwf	??_sema3
   912     078C  3006               	movlw	6
   913     078D                     u107:
   914     078D  0B89               	decfsz	9,f
   915     078E  2F8D               	goto	u107
   916     078F  0BF0               	decfsz	??_sema3,f
   917     0790  2F8D               	goto	u107
   918     0791  0BF1               	decfsz	??_sema3+1,f
   919     0792  2F8D               	goto	u107
   920     0793                     l727:
   921                           
   922                           ;main.c: 85:  PORTC = 0x00;
   923     0793  0020               	movlb	0	; select bank0
   924     0794  018E               	clrf	14	;volatile
   925                           
   926                           ;main.c: 86:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
   927     0795  3082               	movlw	130
   928     0796  00F0               	movwf	??_sema3
   929     0797  30DE               	movlw	222
   930     0798                     u117:
   931     0798  0B89               	decfsz	9,f
   932     0799  2F98               	goto	u117
   933     079A  0BF0               	decfsz	??_sema3,f
   934     079B  2F98               	goto	u117
   935     079C                     l729:
   936                           
   937                           ;main.c: 87:  PORTC |= (1<<0);
   938     079C  0020               	movlb	0	; select bank0
   939     079D  140E               	bsf	14,0	;volatile
   940     079E                     l41:
   941     079E  0008               	return
   942     079F                     __end_of_sema3:
   943                           
   944                           	psect	text2
   945     06F1                     __ptext2:	
   946 ;; *************** function _sema2 *****************
   947 ;; Defined at:
   948 ;;		line 48 in file "main.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   962 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   964 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   965 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   966 ;;Total ram usage:        2 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975     06F1                     _sema2:	
   976                           ;psect for function _sema2
   977                           
   978     06F1                     l677:	
   979                           ;incstack = 0
   980                           ; Regs used in _sema2: [wreg+status,2]
   981                           
   982                           
   983                           ;main.c: 50:  PORTD |= (1<<0);
   984     06F1  0020               	movlb	0	; select bank0
   985     06F2  140F               	bsf	15,0	;volatile
   986                           
   987                           ;main.c: 51:  PORTC |= (1<<0);
   988     06F3  140E               	bsf	14,0	;volatile
   989     06F4                     l679:
   990                           
   991                           ;main.c: 52:  PORTB = 0x00;
   992     06F4  018D               	clrf	13	;volatile
   993     06F5                     l681:
   994                           
   995                           ;main.c: 53:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
   996     06F5  3082               	movlw	130
   997     06F6  00F0               	movwf	??_sema2
   998     06F7  30DE               	movlw	222
   999     06F8                     u127:
  1000     06F8  0B89               	decfsz	9,f
  1001     06F9  2EF8               	goto	u127
  1002     06FA  0BF0               	decfsz	??_sema2,f
  1003     06FB  2EF8               	goto	u127
  1004     06FC                     l683:
  1005                           
  1006                           ;main.c: 54:  PORTB |= (1<<1);
  1007     06FC  0020               	movlb	0	; select bank0
  1008     06FD  148D               	bsf	13,1	;volatile
  1009     06FE                     l685:
  1010                           
  1011                           ;main.c: 55:  _delay((unsigned long)((ta)*(20000000UL/4000.0)));
  1012     06FE  3008               	movlw	8
  1013     06FF  00F1               	movwf	??_sema2+1
  1014     0700  309D               	movlw	157
  1015     0701  00F0               	movwf	??_sema2
  1016     0702  3006               	movlw	6
  1017     0703                     u137:
  1018     0703  0B89               	decfsz	9,f
  1019     0704  2F03               	goto	u137
  1020     0705  0BF0               	decfsz	??_sema2,f
  1021     0706  2F03               	goto	u137
  1022     0707  0BF1               	decfsz	??_sema2+1,f
  1023     0708  2F03               	goto	u137
  1024                           
  1025                           ;main.c: 56:  PORTB = 0x00;
  1026     0709  0020               	movlb	0	; select bank0
  1027     070A  018D               	clrf	13	;volatile
  1028     070B                     l687:
  1029                           
  1030                           ;main.c: 57:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1031     070B  3082               	movlw	130
  1032     070C  00F0               	movwf	??_sema2
  1033     070D  30DE               	movlw	222
  1034     070E                     u147:
  1035     070E  0B89               	decfsz	9,f
  1036     070F  2F0E               	goto	u147
  1037     0710  0BF0               	decfsz	??_sema2,f
  1038     0711  2F0E               	goto	u147
  1039     0712                     l689:
  1040                           
  1041                           ;main.c: 58:  PORTB |= (1<<2);
  1042     0712  0020               	movlb	0	; select bank0
  1043     0713  150D               	bsf	13,2	;volatile
  1044     0714                     l691:
  1045                           
  1046                           ;main.c: 59:  _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1047     0714  300D               	movlw	13
  1048     0715  00F1               	movwf	??_sema2+1
  1049     0716  30AF               	movlw	175
  1050     0717  00F0               	movwf	??_sema2
  1051     0718  30B6               	movlw	182
  1052     0719                     u157:
  1053     0719  0B89               	decfsz	9,f
  1054     071A  2F19               	goto	u157
  1055     071B  0BF0               	decfsz	??_sema2,f
  1056     071C  2F19               	goto	u157
  1057     071D  0BF1               	decfsz	??_sema2+1,f
  1058     071E  2F19               	goto	u157
  1059     071F  3200               	nop2
  1060                           
  1061                           ;main.c: 60:  PORTB = 0x00;
  1062     0720  0020               	movlb	0	; select bank0
  1063     0721  018D               	clrf	13	;volatile
  1064     0722                     l693:
  1065                           
  1066                           ;main.c: 61:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1067     0722  3082               	movlw	130
  1068     0723  00F0               	movwf	??_sema2
  1069     0724  30DE               	movlw	222
  1070     0725                     u167:
  1071     0725  0B89               	decfsz	9,f
  1072     0726  2F25               	goto	u167
  1073     0727  0BF0               	decfsz	??_sema2,f
  1074     0728  2F25               	goto	u167
  1075     0729                     l695:
  1076                           
  1077                           ;main.c: 62:  PORTB |= (1<<1);
  1078     0729  0020               	movlb	0	; select bank0
  1079     072A  148D               	bsf	13,1	;volatile
  1080     072B                     l697:
  1081                           
  1082                           ;main.c: 63:  _delay((unsigned long)((ta)*(20000000UL/4000.0)));
  1083     072B  3008               	movlw	8
  1084     072C  00F1               	movwf	??_sema2+1
  1085     072D  309D               	movlw	157
  1086     072E  00F0               	movwf	??_sema2
  1087     072F  3006               	movlw	6
  1088     0730                     u177:
  1089     0730  0B89               	decfsz	9,f
  1090     0731  2F30               	goto	u177
  1091     0732  0BF0               	decfsz	??_sema2,f
  1092     0733  2F30               	goto	u177
  1093     0734  0BF1               	decfsz	??_sema2+1,f
  1094     0735  2F30               	goto	u177
  1095                           
  1096                           ;main.c: 64:  PORTB = 0x00;
  1097     0736  0020               	movlb	0	; select bank0
  1098     0737  018D               	clrf	13	;volatile
  1099     0738                     l699:
  1100                           
  1101                           ;main.c: 65:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1102     0738  3082               	movlw	130
  1103     0739  00F0               	movwf	??_sema2
  1104     073A  30DE               	movlw	222
  1105     073B                     u187:
  1106     073B  0B89               	decfsz	9,f
  1107     073C  2F3B               	goto	u187
  1108     073D  0BF0               	decfsz	??_sema2,f
  1109     073E  2F3B               	goto	u187
  1110     073F                     l701:
  1111                           
  1112                           ;main.c: 66:  PORTB |= (1<<0);
  1113     073F  0020               	movlb	0	; select bank0
  1114     0740  140D               	bsf	13,0	;volatile
  1115     0741                     l38:
  1116     0741  0008               	return
  1117     0742                     __end_of_sema2:
  1118                           
  1119                           	psect	text3
  1120     079F                     __ptext3:	
  1121 ;; *************** function _sema1 *****************
  1122 ;; Defined at:
  1123 ;;		line 26 in file "main.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1137 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1138 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1139 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1140 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1141 ;;Total ram usage:        2 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150     079F                     _sema1:	
  1151                           ;psect for function _sema1
  1152                           
  1153     079F                     l649:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _sema1: [wreg+status,2]
  1156                           
  1157                           
  1158                           ;main.c: 28:  PORTD |= (1<<0);
  1159     079F  0020               	movlb	0	; select bank0
  1160     07A0  140F               	bsf	15,0	;volatile
  1161                           
  1162                           ;main.c: 29:  PORTB |= (1<<0);
  1163     07A1  140D               	bsf	13,0	;volatile
  1164                           
  1165                           ;main.c: 30:  PORTC |= (1<<0);
  1166     07A2  140E               	bsf	14,0	;volatile
  1167     07A3                     l651:
  1168                           
  1169                           ;main.c: 31:  _delay((unsigned long)((ta)*(20000000UL/4000.0)));
  1170     07A3  3008               	movlw	8
  1171     07A4  00F1               	movwf	??_sema1+1
  1172     07A5  309D               	movlw	157
  1173     07A6  00F0               	movwf	??_sema1
  1174     07A7  3006               	movlw	6
  1175     07A8                     u197:
  1176     07A8  0B89               	decfsz	9,f
  1177     07A9  2FA8               	goto	u197
  1178     07AA  0BF0               	decfsz	??_sema1,f
  1179     07AB  2FA8               	goto	u197
  1180     07AC  0BF1               	decfsz	??_sema1+1,f
  1181     07AD  2FA8               	goto	u197
  1182     07AE                     l653:
  1183                           
  1184                           ;main.c: 32:  PORTD = 0x00;
  1185     07AE  0020               	movlb	0	; select bank0
  1186     07AF  018F               	clrf	15	;volatile
  1187     07B0                     l655:
  1188                           
  1189                           ;main.c: 33:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1190     07B0  3082               	movlw	130
  1191     07B1  00F0               	movwf	??_sema1
  1192     07B2  30DE               	movlw	222
  1193     07B3                     u207:
  1194     07B3  0B89               	decfsz	9,f
  1195     07B4  2FB3               	goto	u207
  1196     07B5  0BF0               	decfsz	??_sema1,f
  1197     07B6  2FB3               	goto	u207
  1198     07B7                     l657:
  1199                           
  1200                           ;main.c: 34:  PORTD |= (1<<1);
  1201     07B7  0020               	movlb	0	; select bank0
  1202     07B8  148F               	bsf	15,1	;volatile
  1203     07B9                     l659:
  1204                           
  1205                           ;main.c: 35:  _delay((unsigned long)((ta)*(20000000UL/4000.0)));
  1206     07B9  3008               	movlw	8
  1207     07BA  00F1               	movwf	??_sema1+1
  1208     07BB  309D               	movlw	157
  1209     07BC  00F0               	movwf	??_sema1
  1210     07BD  3006               	movlw	6
  1211     07BE                     u217:
  1212     07BE  0B89               	decfsz	9,f
  1213     07BF  2FBE               	goto	u217
  1214     07C0  0BF0               	decfsz	??_sema1,f
  1215     07C1  2FBE               	goto	u217
  1216     07C2  0BF1               	decfsz	??_sema1+1,f
  1217     07C3  2FBE               	goto	u217
  1218     07C4                     l661:
  1219                           
  1220                           ;main.c: 36:  PORTD = 0x00;
  1221     07C4  0020               	movlb	0	; select bank0
  1222     07C5  018F               	clrf	15	;volatile
  1223                           
  1224                           ;main.c: 37:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1225     07C6  3082               	movlw	130
  1226     07C7  00F0               	movwf	??_sema1
  1227     07C8  30DE               	movlw	222
  1228     07C9                     u227:
  1229     07C9  0B89               	decfsz	9,f
  1230     07CA  2FC9               	goto	u227
  1231     07CB  0BF0               	decfsz	??_sema1,f
  1232     07CC  2FC9               	goto	u227
  1233     07CD                     l663:
  1234                           
  1235                           ;main.c: 38:  PORTD |= (1<<2);
  1236     07CD  0020               	movlb	0	; select bank0
  1237     07CE  150F               	bsf	15,2	;volatile
  1238                           
  1239                           ;main.c: 39:  _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1240     07CF  300D               	movlw	13
  1241     07D0  00F1               	movwf	??_sema1+1
  1242     07D1  30AF               	movlw	175
  1243     07D2  00F0               	movwf	??_sema1
  1244     07D3  30B6               	movlw	182
  1245     07D4                     u237:
  1246     07D4  0B89               	decfsz	9,f
  1247     07D5  2FD4               	goto	u237
  1248     07D6  0BF0               	decfsz	??_sema1,f
  1249     07D7  2FD4               	goto	u237
  1250     07D8  0BF1               	decfsz	??_sema1+1,f
  1251     07D9  2FD4               	goto	u237
  1252     07DA  3200               	nop2
  1253     07DB                     l665:
  1254                           
  1255                           ;main.c: 40:  PORTD = 0x00;
  1256     07DB  0020               	movlb	0	; select bank0
  1257     07DC  018F               	clrf	15	;volatile
  1258     07DD                     l667:
  1259                           
  1260                           ;main.c: 41:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1261     07DD  3082               	movlw	130
  1262     07DE  00F0               	movwf	??_sema1
  1263     07DF  30DE               	movlw	222
  1264     07E0                     u247:
  1265     07E0  0B89               	decfsz	9,f
  1266     07E1  2FE0               	goto	u247
  1267     07E2  0BF0               	decfsz	??_sema1,f
  1268     07E3  2FE0               	goto	u247
  1269     07E4                     l669:
  1270                           
  1271                           ;main.c: 42:  PORTD |= (1<<1);
  1272     07E4  0020               	movlb	0	; select bank0
  1273     07E5  148F               	bsf	15,1	;volatile
  1274     07E6                     l671:
  1275                           
  1276                           ;main.c: 43:  _delay((unsigned long)((ta)*(20000000UL/4000.0)));
  1277     07E6  3008               	movlw	8
  1278     07E7  00F1               	movwf	??_sema1+1
  1279     07E8  309D               	movlw	157
  1280     07E9  00F0               	movwf	??_sema1
  1281     07EA  3006               	movlw	6
  1282     07EB                     u257:
  1283     07EB  0B89               	decfsz	9,f
  1284     07EC  2FEB               	goto	u257
  1285     07ED  0BF0               	decfsz	??_sema1,f
  1286     07EE  2FEB               	goto	u257
  1287     07EF  0BF1               	decfsz	??_sema1+1,f
  1288     07F0  2FEB               	goto	u257
  1289     07F1                     l673:
  1290                           
  1291                           ;main.c: 44:  PORTD = 0x00;
  1292     07F1  0020               	movlb	0	; select bank0
  1293     07F2  018F               	clrf	15	;volatile
  1294                           
  1295                           ;main.c: 45:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1296     07F3  3082               	movlw	130
  1297     07F4  00F0               	movwf	??_sema1
  1298     07F5  30DE               	movlw	222
  1299     07F6                     u267:
  1300     07F6  0B89               	decfsz	9,f
  1301     07F7  2FF6               	goto	u267
  1302     07F8  0BF0               	decfsz	??_sema1,f
  1303     07F9  2FF6               	goto	u267
  1304     07FA                     l675:
  1305                           
  1306                           ;main.c: 46:  PORTD |= (1<<0);
  1307     07FA  0020               	movlb	0	; select bank0
  1308     07FB  140F               	bsf	15,0	;volatile
  1309     07FC                     l35:
  1310     07FC  0008               	return
  1311     07FD                     __end_of_sema1:
  1312     007E                     btemp	set	126	;btemp
  1313     007E                     wtemp0	set	126
  1314                           
  1315                           	psect	config
  1316                           
  1317                           ;Config register CONFIG1 @ 0x8007
  1318                           ;	Oscillator Selection
  1319                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1320                           ;	Watchdog Timer Enable
  1321                           ;	WDTE = OFF, WDT disabled
  1322                           ;	Power-up Timer Enable
  1323                           ;	PWRTE = OFF, PWRT disabled
  1324                           ;	MCLR Pin Function Select
  1325                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1326                           ;	Flash Program Memory Code Protection
  1327                           ;	CP = OFF, Program memory code protection is disabled
  1328                           ;	Data Memory Code Protection
  1329                           ;	CPD = OFF, Data memory code protection is disabled
  1330                           ;	Brown-out Reset Enable
  1331                           ;	BOREN = ON, Brown-out Reset enabled
  1332                           ;	Clock Out Enable
  1333                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1334                           ;	Internal/External Switchover
  1335                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1336                           ;	Fail-Safe Clock Monitor Enable
  1337                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1338     8007                     	org	32775
  1339     8007  3FE2               	dw	16354
  1340                           
  1341                           ;Config register CONFIG2 @ 0x8008
  1342                           ;	Flash Memory Self-Write Protection
  1343                           ;	WRT = OFF, Write protection off
  1344                           ;	Voltage Regulator Capacitor Enable
  1345                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1346                           ;	PLL Enable
  1347                           ;	PLLEN = OFF, 4x PLL disabled
  1348                           ;	Stack Overflow/Underflow Reset Enable
  1349                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1350                           ;	Brown-out Reset Voltage Selection
  1351                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1352                           ;	Low-Voltage Programming Enable
  1353                           ;	LVP = ON, Low-voltage programming enabled
  1354     8008                     	org	32776
  1355     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sema1
    _main->_sema2
    _main->_sema3

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                              _sema1
                              _sema2
                              _sema3
 ---------------------------------------------------------------------------------
 (1) _sema3                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _sema2                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _sema1                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _sema1
   _sema2
   _sema3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Sep 06 13:51:35 2023

                     l41 079E                       l35 07FC                       l38 0741  
                     u17 06C9                       u27 06D8                       u37 06E7  
                     u47 074A                       u57 0755                       u67 0760  
                     u77 076B                       u87 0776                       u97 0782  
                     _ta 0800                       _te 0802                      l701 073F  
                    l711 0759                      l703 0742                      l721 077F  
                    l713 075B                      l705 0745                      l651 07A3  
                    l723 0786                      l715 0766                      l707 0750  
                    l731 06BD                      l661 07C4                      l653 07AE  
                    l725 0788                      l717 076F                      l709 0752  
                    l741 06DF                      l733 06C1                      l671 07E6  
                    l663 07CD                      l655 07B0                      l727 0793  
                    l719 077D                      l743 06E2                      l735 06C4  
                    l673 07F1                      l665 07DB                      l657 07B7  
                    l649 079F                      l681 06F5                      l729 079C  
                    l737 06D0                      l675 07FA                      l667 07DD  
                    l659 07B9                      l691 0714                      l683 06FC  
                    l739 06D3                      l669 07E4                      l693 0722  
                    l685 06FE                      l677 06F1                      l695 0729  
                    l687 070B                      l679 06F4                      l697 072B  
                    l689 0712                      l699 0738                      u107 078D  
                    u117 0798                      u207 07B3                      u127 06F8  
                    u217 07BE                      u137 0703                      u227 07C9  
                    u147 070E                      u237 07D4                      u157 0719  
                    u247 07E0                      u167 0725                      u257 07EB  
                    u177 0730                      u267 07F6                      u187 073B  
                    u197 07A8                      wreg 0009                     _main 06BD  
                   btemp 007E                     start 0002                    ?_main 0070  
                  _PORTB 000D                    _PORTC 000E                    _PORTD 000F  
                  _TRISB 008D                    _TRISC 008E                    _TRISD 008F  
                  _sema1 079F                    _sema2 06F1                    _sema3 0742  
                  wtemp0 007E          __initialization 07FD             __end_of_main 06F1  
                 ??_main 0072                   ?_sema1 0070                   ?_sema2 0070  
                 ?_sema3 0070  __end_of__initialization 07FD           __pcstackCOMMON 0070  
          __end_of_sema1 07FD            __end_of_sema2 0742            __end_of_sema3 079F  
             __end_of_ta 0802               __end_of_te 0804                  ??_sema1 0070  
                ??_sema2 0070                  ??_sema3 0070               __pmaintext 06BD  
                __ptext1 0742                  __ptext2 06F1                  __ptext3 079F  
   end_of_initialization 07FD      start_initialization 07FD                ___latbits 0003  
          __pstringtext1 0800            __pstringtext2 0802  
